word_list,applications-of-measurement,formulae-and-equations,NULL,rates-and-ratios,the-normal-distribution,non-right-angled-trigonometry,investments-and-loans,annuities,relative-frequency-and-probability,types-of-relationships,data-analysis,bivariate-data-analysis,critical-path-analysis,network-concepts,money-matters,linear-relationships,non-right-angled-triogonometry,working-with-time,??
turn,0,0,1,3,2,0,1,0,0,2,0,1,0,1,0,0,0,0,0
aim,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
write,2,1,8,9,5,6,8,5,2,9,3,5,6,6,4,4,4,1,0
high,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
win,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
separate,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
choose,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
play,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
bob,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
se,2,0,13,2,1,0,2,1,0,0,0,1,0,0,2,0,0,1,0
game,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
amy,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ti,1,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
jon,2,1,3,1,1,2,4,4,2,0,2,1,1,2,3,0,0,1,0
partially,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
seage,1,1,0,2,0,1,2,2,2,0,2,2,1,1,2,0,0,1,0
ul,2,1,3,3,1,2,4,4,2,0,2,1,2,2,3,1,0,1,0
og,3,1,4,2,1,2,4,4,2,0,2,1,2,2,3,1,0,1,0
siy,2,1,2,3,0,1,2,2,2,0,2,1,2,1,2,1,0,1,0
eo,2,0,0,3,1,2,3,4,1,0,1,2,1,1,2,0,0,1,0
suppose,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
test,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
percentage,1,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
shortage,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
return,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
item,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
online,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cumulative,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frequency,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
receive,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
information,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1
product,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
fee,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
delivery,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
damage,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
stock,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
business,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
complaint,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
type,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pareto,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
manager,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
datum,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
chart,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
z,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
address,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
yuma,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morrella,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snowtown,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bosten,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clairville,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
vertex,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
visit,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tourist,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
wish,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
bd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
span,0,0,1,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0
real,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
agent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
price,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
house,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
produce,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0
laptop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
dollar,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
fix,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
additional,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
feature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
survey,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
phone,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
relationship,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1
sleep,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
investigate,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
average,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
student,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
teacher,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scatterplot,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
alinta,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
plot,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
birrani,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
eye,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
fitting,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ice,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inversely,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
temperature,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
melt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
room,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
believe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
observe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vary,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mv,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relate,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
graph,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
open,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
annum,0,0,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0
zal,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rightangle,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
abc,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0
abd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zadb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zacb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
depreciation,0,0,2,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0
company,0,0,2,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0
straightline,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
decliningbalance,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
consider,0,0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
method,0,0,3,0,1,0,2,0,0,1,0,0,0,0,2,0,0,0,0
v,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
asset,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
initial,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salvage,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
annual,0,0,3,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1
worth,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
depreciate,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
equal,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
prism,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shape,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
isosceles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dam,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
side,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
bac,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
def,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
edf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
triangular,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
flight,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
leave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
local,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pm,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
sydney,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
coordinate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fly,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
land,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
york,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
coordinated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
universal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
utc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ahead,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
plane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nonstop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
today,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
eli,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
quarter,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
option,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
single,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
factor,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
difference,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
directional,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
attraction,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
main,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
flow,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0
wildlife,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simple,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visitor,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
access,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lon,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
capacity,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
eode,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cut,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0
continue,0,0,0,1,1,0,0,2,0,2,0,1,1,1,0,1,0,0,1
suitable,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
current,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
overall,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
semicircle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rectangle,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
occupie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rest,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grassed,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edge,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
consist,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
measurement,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
approximate,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oo,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
application,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ly,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nearest,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeroplane,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
airport,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
course,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
change,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
point,0,0,2,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0
correct,3,0,2,0,1,7,0,0,1,0,0,2,0,0,0,0,1,0,2
sine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
oba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
degree,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0
composite,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eee,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cylinder,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solid,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
centre,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ieee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ct,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hemisphere,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
diameter,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surface,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reference,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
data,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
interpret,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
research,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
teenage,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
character,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
television,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
find,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
actor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ba,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
collect,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
series,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ne,0,1,0,1,0,1,1,1,0,1,1,2,1,1,1,1,0,0,0
jo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spreadsheet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frankie,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
balance,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
start,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
iw,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cee,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
sense,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ea,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ofa,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
iz,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
teer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ter,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tecerecrrscrer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ie,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tecra,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
il,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sever,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ease,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
esti,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
teri,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tere,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rere,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
teee,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sum,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
decide,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1
lump,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
fully,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
particular,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
batterie,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
life,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
battery,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
statistical,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
know,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
approximately,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
final,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
container,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remove,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cordial,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1:03,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water,0,0,3,3,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0
paper,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
centimetre,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
bowl,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
cubic,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
figure,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
significant,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cosine,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
team,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
cosmo,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
match,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
school,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
recent,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cricket,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
andrew,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
brandon,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
batter,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19:36,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basketball,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
player,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
outlier,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheel,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
likely,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
spin,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
equally,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
roulette,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
own,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
dividend,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
yield,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
market,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
share,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
adc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
bivariate,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seven,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
child,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
pearson,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
strength,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
identify,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
association,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
direction,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
linear,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
leastsquare,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
regression,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
burger,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
energy,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
running,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
kilojoule,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
amanda,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eat,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
kilocalorie,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dennis,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
colour,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
apple,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
margaret,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fruit,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
random,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
activity,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
cd,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
require,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
prerequisite,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duration,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
project,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
immediate,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
float,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
noncritical,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
detail,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ashley,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
miss,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
interestfree,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
statement,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
condition,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
